fn_type(foo)
fn_type(main)
int_type(foo-entry%0)
int_type(foo-entry1)
int_type(foo-entryadd)
int_type(foo-entryx)
int_type(main-entry%0)
int_type(main-entry%1)
int_type(main-entry0)
int_type(main-entry1)
int_type(main-entrycall)
float_type(main-entry1.000000e+00)
float_type(main-entry2.000000e+00)
pointer_type(foo-entryx.addr)
pointer_type(main-entrya)
pointer_type(main-entryb)
pointer_type(main-entryc)
pointer_type(main-entryd)
pointer_type(main-entryfoo)
pointer_type(main-entryretval)
function(foo)function(main)basicblock_entry(foo-entry,foo-entry-0)
basicblock_exit(foo-entry,foo-entry-4)
instruction_basicblock(foo-entry-0,foo-entry)
instruction_next(foo-entry-1,foo-entry-2)
instruction_basicblock(foo-entry-1,foo-entry)
instruction_next(foo-entry-2,foo-entry-3)
instruction_basicblock(foo-entry-2,foo-entry)
instruction_next(foo-entry-3,foo-entry-4)
instruction_basicblock(foo-entry-3,foo-entry)
instruction_basicblock(foo-entry-4,foo-entry)
instruction_next(foo-entry-5,foo-entry-6)
basicblock_entry(main-entry,main-entry-0)
basicblock_exit(main-entry,main-entry-14)
instruction_basicblock(main-entry-0,main-entry)
instruction_next(main-entry-1,main-entry-2)
instruction_basicblock(main-entry-1,main-entry)
instruction_next(main-entry-2,main-entry-3)
instruction_basicblock(main-entry-2,main-entry)
instruction_next(main-entry-3,main-entry-4)
instruction_basicblock(main-entry-3,main-entry)
instruction_next(main-entry-4,main-entry-5)
instruction_basicblock(main-entry-4,main-entry)
instruction_next(main-entry-5,main-entry-6)
instruction_basicblock(main-entry-5,main-entry)
instruction_next(main-entry-6,main-entry-7)
instruction_basicblock(main-entry-6,main-entry)
instruction_next(main-entry-7,main-entry-8)
instruction_basicblock(main-entry-7,main-entry)
instruction_next(main-entry-8,main-entry-9)
instruction_basicblock(main-entry-8,main-entry)
instruction_next(main-entry-9,main-entry-10)
instruction_basicblock(main-entry-9,main-entry)
instruction_next(main-entry-10,main-entry-11)
instruction_basicblock(main-entry-10,main-entry)
instruction_next(main-entry-11,main-entry-12)
instruction_basicblock(main-entry-11,main-entry)
instruction_next(main-entry-12,main-entry-13)
instruction_basicblock(main-entry-12,main-entry)
instruction_next(main-entry-13,main-entry-14)
instruction_basicblock(main-entry-13,main-entry)
instruction_basicblock(main-entry-14,main-entry)
instruction_next(main-entry-15,main-entry-16)
fn_type_return(foo,integer)
fn_type_nparams(foo,1)
fn_type_param(foo,0,integer)
fn_type_return(main,integer)
fn_type_nparams(main,0)
int_type_len(foo-entry%0,32)
int_type_len(foo-entry1,32)
int_type_len(foo-entryadd,32)
int_type_len(foo-entryx,32)
int_type_len(main-entry%0,32)
int_type_len(main-entry%1,32)
int_type_len(main-entry0,32)
int_type_len(main-entry1,32)
int_type_len(main-entrycall,32)
float_type_schema(main-entry1.000000e+00,float)
float_type_schema(main-entry2.000000e+00,double)
pointer_type_addr_space(foo-entryx.addr,0)
pointer_type_addr_space(main-entrya,0)
pointer_type_addr_space(main-entryb,0)
pointer_type_addr_space(main-entryc,0)
pointer_type_addr_space(main-entryd,0)
pointer_type_addr_space(main-entryfoo,0)
pointer_type_addr_space(main-entryretval,0)
function_type(foo,i32 (i32))
function_name(foo,foo)
function_linkage_type(foo,ExternalLinkage)
function_visibility(foo,DefaultVisibility)
function_calling_convension(foo,0)
function_unnamed_addr(foo,None)
function_alignment(foo,0)
function_attribute(foo,noinline)
function_attribute(foo,nounwind)
function_attribute(foo,optnone)
function_attribute(foo,uwtable)
function_attribute(foo,"frame-pointer"="all")
function_attribute(foo,"min-legal-vector-width"="0")
function_attribute(foo,"no-trapping-math"="true")
function_attribute(foo,"stack-protector-buffer-size"="8")
function_attribute(foo,"target-cpu"="x86-64")
function_attribute(foo,"target-features"="+cx8,+fxsr,+mmx,+sse,+sse2,+x87")
function_attribute(foo,"tune-cpu"="generic")
function_param(foo, 0, foox)
function_param_attribute(foo,0,noundef)
function_nparams(foo,1)
function_type(main,i32 ())
function_name(main,main)
function_linkage_type(main,ExternalLinkage)
function_visibility(main,DefaultVisibility)
function_calling_convension(main,0)
function_unnamed_addr(main,None)
function_alignment(main,0)
function_attribute(main,noinline)
function_attribute(main,nounwind)
function_attribute(main,optnone)
function_attribute(main,uwtable)
function_attribute(main,"frame-pointer"="all")
function_attribute(main,"min-legal-vector-width"="0")
function_attribute(main,"no-trapping-math"="true")
function_attribute(main,"stack-protector-buffer-size"="8")
function_attribute(main,"target-cpu"="x86-64")
function_attribute(main,"target-features"="+cx8,+fxsr,+mmx,+sse,+sse2,+x87")
function_attribute(main,"tune-cpu"="generic")
function_nparams(main,0)

